일시,지점,평균기온(℃),최저기온(℃),최고기온(℃),일교차
2021-01-01,"		108",-4.2,-9.8,1.6,11.4
2021-01-02,"		108",-5,-8.4,-1.4,7
2021-01-03,"		108",-5.6,-9.1,-2,7.1
2021-01-04,"		108",-3.5,-8.4,0.3,8.7
2021-01-05,"		108",-5.5,-9.9,-2.1,7.8
2021-01-06,"		108",-7.4,-12,-1.9,10.1
2021-01-07,"		108",-14.5,-16.5,-8.4,8.1
2021-01-08,"		108",-14.9,-18.6,-10.7,7.9
2021-01-09,"		108",-12.2,-16.6,-7.5,9.1
2021-01-10,"		108",-7.7,-12.8,-2.7,10.1
2021-01-11,"		108",-6.7,-9.6,-4,5.6
2021-01-12,"		108",-3.9,-9.3,-0.5,8.8
2021-01-13,"		108",2,-3,8.3,11.3
2021-01-14,"		108",1.7,-3.6,7,10.6
2021-01-15,"		108",4.5,-0.7,9.9,10.6
2021-01-16,"		108",-4.9,-8.7,-0.7,8
2021-01-17,"		108",-5.5,-10.8,-1.3,9.5
2021-01-18,"		108",-3.8,-9.1,0.2,9.3
2021-01-19,"		108",-6.3,-11.6,-0.2,11.4
2021-01-20,"		108",-0.1,-6.6,7.1,13.7
2021-01-21,"		108",4.5,2.5,7,4.5
2021-01-22,"		108",5.5,4.8,6.6,1.8
2021-01-23,"		108",7.6,4.8,12.2,7.4
2021-01-24,"		108",7.3,2.4,13.9,11.5
2021-01-25,"		108",7.9,3,13.9,10.9
2021-01-26,"		108",5.3,1.7,7.4,5.7
2021-01-27,"		108",1.7,-1.8,6.5,8.3
2021-01-28,"		108",-2.6,-9.7,1.4,11.1
2021-01-29,"		108",-8.8,-11.6,-4.9,6.7
2021-01-30,"		108",-1.6,-8.1,5.2,13.3
2021-01-31,"		108",3.2,-3.8,8.7,12.5
2021-02-01,"		108",5,-2.3,9.5,11.8
2021-02-02,"		108",-5.6,-8.2,-2.4,5.8
2021-02-03,"		108",-3.2,-9.4,1.4,10.8
2021-02-04,"		108",-3.6,-7.4,0.7,8.1
2021-02-05,"		108",1.4,-4.4,6.7,11.1
2021-02-06,"		108",6.8,4.3,9.5,5.2
2021-02-07,"		108",3.6,-2.6,7.7,10.3
2021-02-08,"		108",-3.1,-5.4,0.2,5.6
2021-02-09,"		108",-0.9,-6.1,4.7,10.8
2021-02-10,"		108",3.4,-1.5,7.2,8.7
2021-02-11,"		108",5.5,1.3,10.9,9.6
2021-02-12,"		108",6.5,0.6,14,13.4
2021-02-13,"		108",7.6,1,15.9,14.9
2021-02-14,"		108",9.5,6.4,13.8,7.4
2021-02-15,"		108",1.2,-5.2,8.2,13.4
2021-02-16,"		108",-5.1,-7,-1.3,5.7
2021-02-17,"		108",-8.3,-10.4,-5.2,5.2
2021-02-18,"		108",-5.8,-10.6,-0.4,10.2
2021-02-19,"		108",1.6,-7.1,8.9,16
2021-02-20,"		108",8.8,5.5,14.9,9.4
2021-02-21,"		108",10.8,4.7,17.4,12.7
